1    -11 1 0 EHAM Schiphol
1302 city Amsterdam
1302 country Netherlands
1302 datum_lat 52.308055556
1302 datum_lon 4.764166667
1302 gui_label 3D
1302 iata_code AMS
1302 icao_code EHAM
1302 region_code EH
1302 state Noord-Holland
1302 transition_alt 3000
1302 flatten 1
100 45.00 1 2 0.00 1 2 0 09  52.31662794  004.74632839   89    0 2 12 0 2 27  52.31836977  004.79690351    0    0 3 2 1 2
100 45.00 1 2 0.00 1 3 0 18L  52.32129362  004.78016053  574    0 1 0 0 2 36R  52.29081150  004.77734360    0    0 3 2 1 2
100 45.00 1 2 0.00 1 2 0 18C  52.33139367  004.74004100    0    0 3 2 1 2 36C  52.30177579  004.73732077  450    0 3 2 1 2
100 60.00 1 2 0.00 1 2 0 18R  52.36266639  004.71195543  270    0 3 2 1 2 36L  52.32857445  004.70884980    0    0 2 12 0 0
100 45.00 1 2 0.00 1 2 0 06  52.28792106  004.73415314  250    0 3 2 1 2 24  52.30435433  004.77693323    0    0 3 0 0 2
100 45.00 1 2 0.00 1 2 0 04  52.30035725  004.78348514    0    0 2 6 0 2 22  52.31404135  004.80304057    0  279 2 6 0 2
110 1 0.00 0.0000 New Taxiway 2
111  52.34508764  004.71079238
111  52.34331649  004.71062967 102
111  52.34330051  004.71073408 102
111  52.34131737  004.71232284
112  52.34131737  004.71232284  52.34105344  004.71252104 102
111  52.34052695  004.71245935 102
111  52.33676905  004.71213276
112  52.33685806  004.71177503  52.33694806  004.71160602
111  52.33685806  004.71177503 102
111  52.33734494  004.71136484
112  52.33734494  004.71136484  52.33822677  004.71062291 102
111  52.33908520  004.71045562 102
111  52.33975088  004.71030212
111  52.33801459  004.71014262 102
111  52.33679990  004.71114798
111  52.33680504  004.71081055
112  52.33680504  004.71081055  52.33682485  004.71038461
111  52.33701354  004.71005066
111  52.33651958  004.71000529
112  52.33666688  004.71078374  52.33665556  004.71118190
111  52.33666688  004.71078374
111  52.33665531  004.71126678 102
111  52.33621950  004.71162486
112  52.33621950  004.71162486  52.33582360  004.71192975 102
112  52.33529795  004.71197850  52.33499780  004.71194039
111  52.33529795  004.71197850 102
111  52.33286708  004.71176032 102
111  52.33331168  004.71093207
112  52.33331168  004.71093207  52.33371016  004.71021223 102
111  52.33408754  004.71003445 102
111  52.33466928  004.70983531
111  52.33348905  004.70972689 102
111  52.33132222  004.71376004
112  52.33132222  004.71376004  52.33117996  004.71402141 102
112  52.33081278  004.71378163  52.33064807  004.71351822
111  52.33081278  004.71378163 102
111  52.32901133  004.71110154
112  52.32901133  004.71110154  52.32879582  004.71076439 102
111  52.32885552  004.71001181 102
111  52.32891091  004.70963175
112  52.32891091  004.70963175  52.32899176  004.70933527 102
111  52.32911247  004.70932484
111  52.32849147  004.70926779 102
111  52.32845957  004.71016472 102
112  52.32871560  004.71150309  52.32902036  004.71194329
111  52.32871560  004.71150309 102
111  52.32989743  004.71321519 102
111  52.33041451  004.71407856
112  52.33041451  004.71407856  52.33056365  004.71432555 102
111  52.33049432  004.71460890 102
111  52.33038285  004.71498808 102
111  52.33020461  004.71503545 102
111  52.32994152  004.71555249 102
111  52.32996862  004.71624207 102
111  52.32902965  004.71798660 102
111  52.32857439  004.71804925 102
111  52.32832114  004.71850535 102
111  52.32834258  004.71925813 102
111  52.32817756  004.71993268 102
111  52.32820223  004.72181439
112  52.32820223  004.72181439  52.32820524  004.72196898 102
111  52.32813679  004.72211149 102
111  52.32762597  004.72318997 102
111  52.32751748  004.72349212 102
111  52.32712254  004.72421740 102
111  52.32692134  004.72447904 102
111  52.32660654  004.72507935 102
111  52.32525307  004.72698800 102
111  52.32070796  004.73347496 102
112  52.31943691  004.73435232  52.31879653  004.73435232
111  52.31943691  004.73435232 102
111  52.30026561  004.73262827
112  52.30026561  004.73262827  52.29944194  004.73248815 102
112  52.29897735  004.73419691  52.29891341  004.73504701
111  52.29897735  004.73419691 102
111  52.29890754  004.73646471 102
111  52.29980150  004.73977239 102
112  52.30056905  004.74068800  52.30117312  004.74100268
111  52.30056905  004.74068800 102
111  52.30193067  004.74155193 102
111  52.30263993  004.74214557
112  52.30263993  004.74214557  52.30304987  004.74250048 102
111  52.30280652  004.74314456 102
111  52.30260760  004.74370389 102
111  52.29810718  004.75202442
112  52.29810718  004.75202442  52.29774364  004.75263380 102
111  52.29750955  004.75203521 102
111  52.29719924  004.75121338
111  52.29741828  004.75099163
111  52.29758381  004.75142568
111  52.29772430  004.75179410
111  52.29820516  004.75129816
111  52.29776446  004.74892288
111  52.29471236  004.74041084 102
111  52.29321348  004.74191175 102
111  52.29356365  004.74286598 102
111  52.29208863  004.74438678
111  52.29267309  004.74590970 102
112  52.29286718  004.74435820  52.29324718  004.74383633
111  52.29286718  004.74435820 102
111  52.29346360  004.74369216
112  52.29346360  004.74369216  52.29370376  004.74350329 102
111  52.29385871  004.74382003 102
111  52.29426354  004.74466777 102
111  52.29701881  004.75182158
112  52.29701881  004.75182158  52.29715560  004.75223015 102
112  52.29688789  004.75257837  52.29679345  004.75268390
111  52.29688789  004.75257837 102
111  52.29633165  004.75313003
112  52.29633165  004.75313003  52.29585435  004.75352394 102
111  52.29539242  004.75299551
111  52.29521159  004.75420875 102
111  52.29428555  004.75514915 102
111  52.29400829  004.75526753
112  52.29400829  004.75526753  52.29381042  004.75623164 102
111  52.29418639  004.75705011 102
111  52.29440811  004.75686303 102
111  52.29465479  004.75752692 102
111  52.29463014  004.75768954 102
111  52.29408964  004.75826757 102
111  52.29382616  004.75853895 102
111  52.29373757  004.75879495
111  52.29413738  004.75839131
111  52.29814054  004.76876582 102
111  52.29821373  004.76869072
112  52.29821373  004.76869072  52.29845420  004.76845228 102
112  52.29873493  004.76876771  52.29879728  004.76884347
111  52.29873493  004.76876771 102
112  52.29908115  004.76919072  52.29914350  004.76926647
111  52.29908115  004.76919072 102
112  52.29914327  004.76926042  52.29920562  004.76933618
111  52.29914327  004.76926042 102
111  52.30092119  004.77400145
112  52.30092119  004.77400145  52.30183997  004.77646452 102
111  52.30378400  004.77610840
111  52.30294541  004.77393492 102
112  52.30146267  004.77424093  52.29997796  004.77202538
111  52.30146267  004.77424093 102
111  52.29945389  004.76887424 102
111  52.29919933  004.76856362 102
111  52.29896320  004.76824445 102
111  52.29861868  004.76765648 102
111  52.29562418  004.75987950 102
111  52.29496942  004.75721748 102
111  52.29462182  004.75618451 102
111  52.29470058  004.75558829 102
111  52.29538471  004.75477019
111  52.29636301  004.75552459 102
112  52.29657261  004.75363435  52.29710572  004.75290146
111  52.29657261  004.75363435 102
111  52.29669195  004.75346604 102
111  52.29695229  004.75325315
112  52.29695229  004.75325315  52.29718959  004.75308134 102
112  52.29737691  004.75345338  52.29742296  004.75358851
111  52.29737691  004.75345338 102
111  52.29775671  004.75482479 102
111  52.29926882  004.75872124
112  52.29926882  004.75872124  52.29931618  004.75883806 102
112  52.29921081  004.75887311  52.29915961  004.75883484
111  52.29921081  004.75887311 102
111  52.29780031  004.75764643 102
111  52.29672186  004.75645967
111  52.29766590  004.75891956 102
112  52.29792760  004.75847741  52.29813508  004.75863062
111  52.29792760  004.75847741 102
111  52.29970956  004.75996382
112  52.29970956  004.75996382  52.29980991  004.76009124 102
111  52.29986940  004.76026402
112  52.29986940  004.76026402  52.29982808  004.76013853 102
111  52.30225920  004.76653853 102
111  52.30216988  004.76672689 102
111  52.29982828  004.76455410
111  52.30070098  004.76682811 102
112  52.30102642  004.76639776  52.30139471  004.76672039
111  52.30102642  004.76639776 102
111  52.30263809  004.76774974
112  52.30263809  004.76774974  52.30275135  004.76786028 102
111  52.30284264  004.76805397 102
111  52.30415787  004.77151974
112  52.30415787  004.77151974  52.30426711  004.77181797 102
111  52.30404951  004.77199473
112  52.30404951  004.77199473  52.30372918  004.77231803 102
111  52.30362784  004.77270595 102
112  52.30350360  004.77306642  52.30341057  004.77326005
111  52.30350360  004.77306642 102
111  52.30292479  004.77256775
111  52.30369253  004.77462325 102
112  52.30400890  004.77423517  52.30427404  004.77443226
111  52.30400890  004.77423517 102
111  52.30427598  004.77447070 102
112  52.30488218  004.77434279  52.30523994  004.77401913
111  52.30488218  004.77434279
112  52.30488218  004.77434279  52.30507839  004.77416528 102
